Description	Custom field (Incident Category)	Custom field (Incident Sub Category)
20109565: Cust ID	Salesforce	e-sim QR code not sent
"Description: Please assist with the following Escalation as we are not able to complete a SIM Swap.

Severity: 1

Migration Date: 1/13/24

Â· Order ID:Â [01245677|https://cwc.lightning.force.com/8014X000003H2kxQAC]

Â· Order Status: In Progress

Â· Orchestration Failed Step: Nokia

Â· HssIms Profile in Looking Glass: None

Â· MSISDN Service Provider: ATT

Â· Number of failed attempts: 1

Screenshots Needed: Yes â€“ Salesforce Line Status and Looking Glass Expert Analysis"	Nokia Issues	Sim Swap Failure
" Please assist with the following Escalation as we are not able to complete a SIM Swap.

Severity: 1

Migration Date: 01/13/2024

Â· Order ID: [+01246118+|https://cwc.lightning.force.com/8014X000005LUucQAG]

Â· Order Status: in progress

Â· Orchestration Failed Step: Nokia

Â· HssIms Profile in Looking Glass: *IMS/HSS record is empty. Only OK if this number has not been ported yet to LMPR or this is Data-Only line.Voice services won't work*

Â· MSISDN Service Provider: Cingular Wireless/2

Â· Number of failed attempts:"	Post Paid	No services
"Description: Please assist with the following Escalation, we are not able Add the insurance feature.

Severity: 2

Migration Date: 10/24/2023

Â· Error in Salesforce: order in progress

Â· Order Status: In Progress

Â· Additional Notes: unable to add insurance order in progress"	Aria	Pending Orders
"h2. Description: Please assist with the following Escalation as customers is reporting No Service while having a profile in Salesforce and a line active in ATT

Severity: 1

Migration Date: 1/13/24

Â· Account Cycle Date: 2

Â· Current Service Provider: ATT/ CINGULAR

Â· Salesforce Account Number: 20081479

Â· Date of â€œCustomer Sinceâ€ in Salesforce: 1/13/24

Â· Migration Banner: None

Â· Date Issue Started: 1/14/24

Â· Telegence BAN Number: N/A

Â· Telegence Line Status: N/A

Â· Additional Notes: Profile in Salesforce but line active in ATT"	Migration	Not yet Migrated and still Attached to AT&T
Customer is unable to complete SIM Swap every attempt is meet with fatally failed in Nokia.	Technical Issue	Sim Swap Failure
" Description: Please assist with the following Escalation as customers is reporting No Service while having a profile in Salesforce and a line active in ATT

Severity: 1

Migration Date: Â 01/13/2024

Â· Account Cycle Date: n/a

Â· Salesforce Billing Charges: $312.98

Â· Current Service Provider: ATT/ CINGULAR

Â· Salesforce Account Number: 

* +2104992820049924+

Â· Date of â€œCustomer Sinceâ€ in Salesforce: 06/04/2009

Â· Migration Banner: no

Â· Date Issue Started: 1/10/2024

Â· Additional Notes: Profile in Salesforce but line active in ATT"	Technical Issue	No services
"*Migration Date:* 01/15/2024

*Current Service Provider:* ATT | Cingular

*Salesforce Account Number:* 21017002-20016998

*Date of* *_â€œCustomer Sinceâ€_* *in Salesforce:* 01/13/2024

*Migration Banner:* No

*Date Issue Started:*Â  01/15/2024

*Telegence BAN Number:* 523037865940

*Telegence Line Status:* Active"	Migration	Not yet Migrated and still Attached to AT&T
"Description: Please assist with the following Escalation as we are not able to complete a SIM Swap.

Severity: 1

Migration Date: 1/13/24

Â· Order ID:Â [+01245770+|https://cwc.lightning.force.com/8014X000001ullkQAA]

Â· Order Status: In Progress

Â· Orchestration Failed Step: Nokia

Â· HssIms Profile in Looking Glass: None

Â· MSISDN Service Provider: ATT

Â· Number of failed attempts: 1

Screenshots Needed: Yes â€“ Salesforce Line Status and Looking Glass Expert Analysis"	Nokia Issues	Sim Swap Failure
"*Migration Date:* 01/15/2024

*Current Service Provider:* ATT | Cingular

*Salesforce Account Number:* 21017002-20016998

*Date of* *_â€œCustomer Sinceâ€_* *in Salesforce:* 01/13/2024

*Migration Banner:* No

*Date Issue Started:*Â  01/15/2024

*Telegence BAN Number:* 523037865940

*Telegence Line Status:* Active



"	Migration	Not yet Migrated and still Attached to AT&T
"h2. Description: Please assist with the following Escalation as customers is reporting No Service while having a profile in Salesforce and a line active in ATT

Severity: 1

Migration Date: 1/13/24

Â· Account Cycle Date: 2

Â· Current Service Provider: ATT/ CINGULAR

Â· Salesforce Account Number: 20015389

Â· Date of â€œCustomer Sinceâ€ in Salesforce: 1/13/24

Â· Migration Banner: None

Â· Date Issue Started: 1/15/24

Â· Telegence BAN Number: N/A

Â· Telegence Line Status: N/A

Â· Additional Notes: Profile in Salesforce but line active in ATT"	Migration	Not yet Migrated and still Attached to AT&T
"Description: Please assist with the following Escalation as we are not able to complete a SIM Swap.

Severity: 1

Migration Date: 01/14/2024

Â· Order ID: [+01246204+|https://cwc.lightning.force.com/8014X000005LUxrQAG]

Â· Order Status: IN PROGRESS

Â· Orchestration Failed Step: No Orchestration in Salesforce

Â· HssIms Profile in Looking Glass: UNREGISTERED

Â· MSISDN Service Provider: LIBERTY

Â· Number of failed attempts: 2"	Technical Issue	Sim Swap - No orchestration plan after migration
"*Description:*Â Please assist with the following Escalation as the customer is reporting not having services while roaming.Â Â 

*Severity: 1*Â 

*Migration Date:*Â Â 

* Date Issue Started:Â Â 01/08/24
* Destination:Â Â mexicio
* rsa details in HLR has aÂ VoiceÂ Blocked in non-Camel Partner?Â Â 
** Example: rsaÂ Â Â  21 - LMPR Postpaid (VoiceÂ Blocked in non-Camel Partner)Â 
* vlr Address in HLR:Â Â 21 - LMPR Postpaid (Voice Allowed in non-Camel Partner)
* Destination has a Roaming Agreement:Â Â 
* Operator Name:Â Â att
* Commercial Status:Â Â yes
* Validate details using this document:Â [*International Roaming and Long Distance Guide*Â |https://libertypr.sharepoint.com/:x:/r/sites/AntaresFrontEndSystems/_layouts/15/Doc.aspx?sourcedoc=%7BB9122F50-91C0-4B3E-B10B-492EEB9369D6%7D&file=International%20Guide.xlsx&wdLOR=cA67C897C-FD4C-4D22-9FD2-3AAA52172C41&action=default&mobileredirect=true]Â Â 
* HssEps is showing eps Roaming Restriction: False â€“ Roaming Allowed:Â Â 
** Example: epsRoamingRestrictionÂ Â Â Â false - Roaming AllowedÂ 
* Roaming is active in Salesforce Network Settings:Â Â 
* Additional Notes:Â Â 

"	Network Issues	Network Coverage
"Description: Please assist with the following Escalation as we are not able to complete a SIM Swap.

Severity: 1

Migration Date: 1/13/24

Â· Order ID:Â [+01245790+|https://cwc.lightning.force.com/8014X000004l6PuQAI]

Â· Order Status: In Progress

Â· Orchestration Failed Step: Nokia

Â· HssIms Profile in Looking Glass: None

Â· MSISDN Service Provider: ATT

Â· Number of failed attempts: 1

Screenshots Needed: Yes â€“ Salesforce Line Status and Looking Glass Expert Analysis"	Migration	Sim Swap Failure
"h2. Description: Please assist with the following Escalation as customers is reporting No Service while having a profile in Salesforce and a line active in ATT

Severity: 1

Migration Date: 1/13/24

Â· Account Cycle Date: 8

Â· Current Service Provider: ATT/ CINGULAR

Â· Salesforce Account Number: 20066936

Â· Date of â€œCustomer Sinceâ€ in Salesforce: 1/13/24

Â· Migration Banner: None

Â· Date Issue Started: 1/14/24

Â· Telegence BAN Number: N/A

Â· Telegence Line Status: N/A

Â· Additional Notes: Profile in Salesforce but line active in ATT"	Migration	Not yet Migrated and still Attached to AT&T
"No Service â€“ Unregistered in HssIms

Summary: No Service â€“Line unregistered in HssIms â€“ 7879750887

Description: Please assist with the following Escalation as the customer is reporting not having services and per Looking Glass, there is not a HssIms Profile.

Severity: 1

Migration Date: 01/13/2024

Â· Date Issue Started: 01/14/2024

Â· Additional Notes: No Service â€“ Unregistered in HssIms"	Migration	No services
"+*No Service While Roaming*+Â 

*Summary:*Â No Service while Roaming â€“ 340-626-1885Â 

*Description:*Â Please assist with the following Escalation as the customer is reporting not having services while roaming.Â Â 

*Severity: 1*Â 

*Migration Date:*Â Â *01/13/2024*

* Date Issue Started:Â Â *01/13/2024*
* Destination:Â Â *Astrualia*
* rsa details in HLR has a Voice Blocked in non-Camel Partner?Â Â 
** *No, voice allowed. rsa21 - LMPR Postpaid (Voice Allowed in non-Camel Partner)*
* vlr Address in HLR:Â Â  *4-61481640099 - Cocos (Keeling) Islands (the)*
* Destination has a Roaming Agreement:Â Â *YES*
* Operator Name:Â *YES/SINGTEL OPTUS*
* Commercial Status:Â *LIVE*Â Â 
* HssEps is showing eps Roaming Restriction: False â€“ Roaming Allowed:Â Â 
** *epsRoamingRestrictionfalse - Roaming Allowed*
* Roaming is active in Salesforce Network Settings:Â *YES*Â 
* Additional Notes:Â Â After selecting agreement network manually. SOS no longer shows on device however, it remains without service 

"	Network Issues	Roaming Issues
" Please assist with the following Escalation as we are not able to complete a SIM Swap.

Severity: 1

Migration Date: 01/13/2024

Â· Order ID: [+01245922+|https://cwc.lightning.force.com/8014X000001uloFQAQ]

Â· Order Status: in progress

Â· Orchestration Failed Step: Nokia

Â· HssIms Profile in Looking Glass:*IMS/HSS record is empty. Only OK if this number has not been ported yet to LMPR or this is Data-Only line.Voice services won't work*

Â· MSISDN Service Provider: Cingular Wireless/2

Â· Number of failed attempts:

"	Post Paid	No services
"Description: Please assist with the following Escalation as customers is reporting No Service while having a profile in Salesforce and a line active in ATT

Severity: 1

Migration Date: 

Â· Account Cycle Date: 2

Â· Salesforce Billing Charges:

Â· Telegence Billing Charges:

Â· Current Service Provider: ATT/ CINGULAR

Â· Salesforce Account Number: 

* 21011764-20011760

Â· Date of â€œCustomer Sinceâ€ in Salesforce: 1/13/24

Â· Migration Banner: NO

Â· Date Issue Started: 1/15/24

Â· Telegence BAN Number:

Â· Telegence Line Status:

Â· Additional Notes: Profile in Salesforce but line active in ATT"	Migration	Attached to both AT&T and Liberty Core Network
"Description: Please assist with the following Escalation as the customer is reporting not having services and per Looking Glass, there is not a HssIms Profile. 

* Migration Date: 1/12/2024
* Date Issue Started: 1/13/2024
* Hsslms state: UNREGISTERED
* Additional Notes:

Client can't turn on cellular data, doesn't have internet, and can receive calls, but it can't make them."	Technical Issue	Port in Completed, but No Service-No HssIMS profile
"Description: Please assist with the following Escalation as the customer is reporting not being able to use services and device is showing SOS.

Severity: 1

Migration Date: 2024-01-04

Â· Date Issue Started: 12/28/2023

Â· Location: AT ALL LOCATION

Â· Times: AT ALL TIME

Â· Device Make and Model: Samsung SM-A146U

Â· Device Version:SM-A146U

Â· Additional Notes: NO SERVICE -NO DATA"	Technical Issue	No services
"h2. Description: Please assist with the following Escalation as customers is reporting No Service while having a profile in Salesforce and a line active in ATT

Severity: 1

Migration Date: 1/13/24

Â· Account Cycle Date: 3

Â· Current Service Provider: ATT/ CINGULAR

Â· Salesforce Account Number: 20035554

Â· Date of â€œCustomer Sinceâ€ in Salesforce: 1/13/24

Â· Migration Banner: None

Â· Date Issue Started: 1/15/24

Â· Telegence BAN Number: N/A

Â· Telegence Line Status: N/A

Â· Additional Notes: Profile in Salesforce but line active in ATT"	Migration	Not yet Migrated and still Attached to AT&T
Customer is unable to complete SIM Card but is not generating orchestration.	Technical Issue	No services
"Description: Please assist with the following Escalation as we are not able to complete a SIM Swap.

Severity: 1

Migration Date: 1/13/24

Â· Order ID:Â [+01245167+|https://cwc.lightning.force.com/8014X000003z8PdQAI]

Â· Order Status: In Progress

Â· Orchestration Failed Step: Nokia

Â· HssIms Profile in Looking Glass: None

Â· MSISDN Service Provider: ATT

Â· Number of failed attempts: 1

Screenshots Needed: Yes â€“ Salesforce Line Status and Looking Glass Expert Analysis"	Nokia Issues	Sim Swap Failure
" Please assist with the following Escalation as we are not able to complete a SIM Swap.

Severity: 1

Migration Date: Â  01/14/2024

Â· Order ID: [+01245382+|https://cwc.lightning.force.com/8014X000005BGOjQAO]

Â· Order Status: in progress

Â· Orchestration Failed Step: Nokia

Â· HssIms Profile in Looking Glass: *IMS/HSS record is empty. Only OK if this number has not been ported yet to LMPR or this is Data-Only line.Voice services won't work*

Â· MSISDN Service Provider: T-Mobile US-SVR-10X/2

Â· Number of failed attempts:"	Post Paid	No services
"Description: Please assist with the following Escalation as customers is reporting No Service while having a profile in Salesforce and a line active in ATT

Severity: 1

Migration Date: 

Â· Account Cycle Date: 

Â· Salesforce Billing Charges:

Â· Telegence Billing Charges:

Â· Current Service Provider: ATT/ CINGULAR

Â· Salesforce Account Number: 

* 31514485-31515974

Â· Date of â€œCustomer Sinceâ€ in Salesforce:

Â· Migration Banner: NO

Â· Date Issue Started: 1/14/24

Â· Telegence BAN Number:

Â· Telegence Line Status:

Â· Additional Notes: Profile in Salesforce but line active in ATT"	Technical Issue	Attached to both AT&T and Liberty Core Network
"No Service â€“ Unregistered in HssIms

Summary: No Service â€“Line unregistered in HssIms â€“ 7874518166

Description: Please assist with the following Escalation as the customer is reporting not having services and per Looking Glass, there is not a HssIms Profile.

Severity: 1

Migration Date: 0/13/2024

Â· Date Issue Started: 01/15/2024

Â· Additional Notes:  No Service â€“ Unregistered in HssIms"	Migration	No services
"*ORDER ID:* 8014X000004kvjDQAQ

*ORDER NUMBER:* *01162018*Â 

*ORDER STATUS*: IN-ProgressÂ 

*MSISDN: 7873768217*

*BAN-CAN:* 21069461-20069457Â 

*FAILED STEP:* *Order Delivery via BlueIQ*Â 

*ERROR DISPLAYED: ShippingOrderItem of product id is mandatory, cannot be blan*

*RESPONSE PAYLOAD:* {{Â {""success"":false,""info"":{""statusCode"":400,""status"":""Bad Request"",""Content-Type"":""application/json; charset=UTF-8"",""Date"":""Thu, 11 Jan 2024 19:00:47 GMT"",""Content-Length"":""181"",""Connection"":""keep-alive"",""Strict-Transport-Security"":""max-age=31536000; includeSubdomains;""},""result"":{""targetSystem"":"""",""errors"":[{""description"":""ShippingOrderItem of product id is mandatory, cannot be blank"",""message"":""VALIDATION:BLANK_STRING"",""code"":400}]}}}}
"	Salesforce	Functionality Failed
"Please assist with the following Escalation as we are not able to complete a SIM Swap.

Severity: 1

Migration Date:01/12/2024

Â· Order ID: [+01211926+|https://cwc.lightning.force.com/8014X000005LEhuQAG] / [+01211928+|https://cwc.lightning.force.com/8014X000005LEwhQAG]

Â· Order Status:  Ready To Submit

Â· Orchestration Failed Step: No Orchestration in Salesforce

Â· HssIms Profile in Looking Glass: 

Â· MSISDN Service Provider:

Â· Number of failed attempts: 

"	Post Paid	No services
"Description: Please assist with the following Escalation as we are not able to complete a SIM Swap.

Severity: 1

Migration Date: 1/12/2024

Â· Order ID: [+01245711+|https://cwc.lightning.force.com/8014X000005LTcEQAW]

Â· Order Status: IN PROGRESS

Â· Orchestration Failed Step: Nokia

Â· HssIms Profile in Looking Glass:

Â· MSISDN Service Provider: CINGULAR

Â· Number of failed attempts: 4

Screenshots Needed: Yes â€“ Salesforce Line Status and Looking Glass Expert Analysis"	Post Paid	Sim Swap Failure
"+*Unable to complete SIM Swap â€“ Nokia Fatally Failed*+Â Â Â 

*Summary:* Nokia Fatally Failed: Unable to complete SIM Swap â€“ 9393123388

*Description:* Please assist with the following Escalation as we are not able to complete a SIM Swap.Â Â 

*Severity: 1*Â 

*Migration Date:*Â Â 01/14/2023

* Order ID:Â Â [01244258|https://cwc.lightning.force.com/8014X000003H2YNQA0]
* Order Status:Â Â In progress
* Orchestration Failed Step: NokiaÂ 
* HssIms Profile in Looking Glass:Â Â 
* MSISDN Service Provider:Â Â Liberty
* Number of failed attempts:Â Â Â 

*Screenshots Needed:* +*Yes â€“ Salesforce Line Status and Looking Glass Expert Analysis*+Â Â Â Â 

Â "	Nokia Issues	No services
"Please assist with the following Escalation as we are not able to complete a SIM Swap.

Severity: 1

Migration Date: 01/13/2024

Â· Order ID: [+01245891+|https://cwc.lightning.force.com/8014X000004l6R2QAI]

Â· Order Status: in progress

Â· Orchestration Failed Step: Nokia

Â· HssIms Profile in Looking Glass: *IMS/HSS record is empty. Only OK if this number has not been ported yet to LMPR or this is Data-Only line.Voice services won't work*

Â· MSISDN Service Provider: Cingular Wireless/2

Â· Number of failed attempts:

"	Post Paid	No services
"Description: Please assist with the following Escalation as we are not able to complete a SIM Swap.

Severity: 1

Migration Date: 

Â· Order ID: [01245085|https://cwc.lightning.force.com/8014X000004l6H7QAI]

Â· Order Status: IN PROGRESS

Â· Orchestration Failed Step: Nokia

Â· HssIms Profile in Looking Glass: EDAUS-FL-MN-EDA-01chargingProfIdPRvIMSOnlinestateUNREGISTEREDdiaServIdprmicscf01cx.ims.mnc790.mcc313.3gppnetwork.org

Â· MSISDN Service Provider: 

Â· Number of failed attempts: 1

Screenshots Needed: Yes â€“ Salesforce Line Status and Looking Glass Expert Analysis"	Migration	Sim Swap Fail in Nokia-13005
"Unable to Resume from Cancel

Summary: Critical: Unable to Resume from Cancel â€“ MSISDN

Description: Please assist with the following Escalation as we are not able to resume line from cancel in Salesforce.

Severity: Under Review

Migration Date:11/18/2023

Â· Account Cycle Date: 12/18/2023

Â· Cancellation Reason that was used to cancel line: Error

Â· Error received while trying to resume line from cancel: Not able to activate

Â· Additional Notes:

Line that need to be connected 17874543939"	Salesforce	Functionality Failed
"Please assist with the following Escalation, we are not able to change customerâ€™s rate plan.

*Severity: 2*

*Migration Date:2023-10-08 06:33:45*

Â·Â Â Â Â Â Â  Current Rate Plan: Â Â Â Â Â Â Â Â  3 x 35 Â Â Â Â 

Â·Â Â Â Â Â Â  New Rate Plan Requested: vital

Â·Â Â Â Â Â Â  Error in Salesforce: no information on services

Â·Â Â Â Â Â Â  Additional Notes:"	Salesforce	Unable to complete rate plan change
"Unable to complete SIM Swap â€“ Matrixx Fatally Failed

Summary: Matrixx Fatally Failed: Unable to complete SIM Swap â€“ 7876791570

Description: Please assist with the following Escalation as we are not able to complete a SIM Swap.

Severity: 1

Migration Date: 01/12/2024

Â· Order ID: [+01245674+|https://cwc.lightning.force.com/8014X000005LUKQQA4]

Â· Order Status: In Progress

Â· Orchestration Failed Step: Matrixx

Â· HssIms Profile in Looking Glass:  

Â· MSISDN Service Provider: 7876791570

Â· Number of failed attempts: 1

Screenshots Needed: Yes â€“ Salesforce Line Status and Looking Glass Expert Analysis"	Migration	Sim Swap Failure
"Profile in Salesforce but line active in ATT

Summary: No Service: Potential remigration - Profile in Salesforce but line active in ATT â€“ MSISDN 7873669843

Description: Please assist with the following Escalation as customers is reporting No Service while having a profile in Salesforce and a line active in ATT

Migration Date:   01/13/2024

Account Cycle Date: 2

Billing Charges:$321.93

Current Service Provider: ATT | Cingular

Salesforce Account Number: 20101036

Date of â€œCustomer Sinceâ€ in Salesforce:   08/28/2008

Migration Banner: No Banner

Date Issue Started:   1/14/2024

Additional Notes:  please activate account and 7879086138 in Liberty."	Technical Issue	Attached to both AT&T and Liberty Core Network
" Please assist with the following Escalation as we are not able to complete a SIM Swap.

Severity: 1

Migration Date: 01/13/2024

Â· Order ID: [+01245480+|https://cwc.lightning.force.com/8014X000005BGRlQAO]

Â· Order Status: in progress

Â· Orchestration Failed Step: Nokia

Â· HssIms Profile in Looking Glass: *IMS/HSS record is empty. Only OK if this number has not been ported yet to LMPR or this is Data-Only line.Voice services won't work*

Â· MSISDN Service Provider: Cingular Wireless/2

Â· Number of failed attempts:"	Post Paid	No services
"Description: Please assist with the following Escalation as customers is reporting No Service while having a profile in Salesforce and a line active in ATT

Severity: 1

Migration Date:

Â· Account Cycle Date: 3

Â· Salesforce Billing Charges:

Â· Telegence Billing Charges:

Â· Current Service Provider: ATT/ CINGULAR

Â· Salesforce Account Number: 

* 21373248-20238734

Â· Date of â€œCustomer Sinceâ€ in Salesforce: 1/13/24

Â· Migration Banner: NO

Â· Date Issue Started: 1/15/24

Â· Telegence BAN Number:

Â· Telegence Line Status:

Â· Additional Notes: Profile in Salesforce but line active in ATT"	Technical Issue	Attached to both AT&T and Liberty Core Network
"Please assist with the following Escalation as the customer is reporting not having services.



"	Pre Paid	No Service - Unable to Make or Receive Calls/ SOS
"Description: Please assist with the following Escalation as customers is reporting No Service while having a profile in Salesforce and a line active in ATT.

* Migration Date: 01/13/2024
* Account Cycle Date: N/A
* Salesforce Billing Charges: N/A
* Telegence Billing Charges: N/A
* Current Service Provider: ATT/ CINGULAR
* Salesforce Account Number:Â +20220484+
* Date of â€œCustomer Sinceâ€ in Salesforce: Â Â 09/27/2023
* Migration Banner: N/A
* Date Issue Started: 1/14/2024
* Telegence BAN Number: N/A
* Telegence Line Status: N/A
* Additional Notes: Profile in Salesforce but line active in ATT

"	Salesforce	Not yet Migrated and still Attached to AT&T
"Description: Please assist with the following Escalation as customers is reporting No Service while having a profile in Salesforce and a line active in ATT

Severity: 1

Migration Date: 

Â· Account Cycle Date: 5

Â· Salesforce Billing Charges: 

Â· Telegence Billing Charges:

Â· Current Service Provider: ATT/ CINGULAR

Â· Salesforce Account Number: 

* 21115266-20115262

Â· Date of â€œCustomer Sinceâ€ in Salesforce: 1/13/24

Â· Migration Banner: No

Â· Date Issue Started: 1/14/24

Â· Telegence BAN Number:

Â· Telegence Line Status:

Â· Additional Notes: Profile in Salesforce but line active in ATT"	Technical Issue	Attached to both AT&T and Liberty Core Network
"Unable to complete SIM Swap â€“ Nokia Fatally Failed

Summary: Nokia Fatally Failed: Unable to complete SIM Swap â€“ 3406902035

Description: Please assist with the following Escalation as we are not able to complete a SIM Swap.

Severity: 1

Migration Date: 01/13/2024

Â· Order ID: [+01245416+|https://cwc.lightning.force.com/8014X000003H2j1QAC]

Â· Order Status: In Progress

Â· Orchestration Failed Step: Nokia

Â· HssIms Profile in Looking Glass: Cingular 

Â· MSISDN Service Provider: 3406902035

Â· Number of failed attempts: 1

Screenshots Needed: Yes â€“ Salesforce Line Status and Looking Glass Expert Analysis"	Migration	No services
"*Ticket Title:* Asurion Fail Step

Â 

*DETAILED DESCRIPTION:* Account have Failed Orders in Progress preventing line to activate.Â 

*ORDER ID:* 8014X000004l2qfQAA

*ORDER NUMBER:* [+01213454+|https://cwc.lightning.force.com/8014X000004l2qfQAA]Â 

*ORDER STATUS*: IN-ProgressÂ 

*MSISDN: 9399021440*

*BAN-CAN:* 21199260-20199253

*FAILED STEP:* Suspend Insurance Details to Asurion

*ERROR DISPLAYED: The enrollment id provided in request is not a valid enrollment id""*

*RESPONSE PAYLOAD:* {{Â }}
{{Â }}
\{""FailureRequestPayalod"":\{""billingAccount"":\{""id"":""21199260-20199253"",""@type"":""individual""},""note"":\[\{""text"":"""",""@type"":""sales.store_code""},\{""text"":""active"",""@type"":""account.status""},\{""text"":""MSISDN From Nokia"",""@type"":""account.status_reason""},\{""text"":""2022-12-16T00:00:00.000Z"",""@type"":""service.start_date""}],""relatedParty"":\[\{""id"":""[jean.janer@libertypr.com|mailto:jean.janer@libertypr.com]"",""name"":""JANER CRUZ, JEAN M"",""role"":""Call Center"",""@referredType"":""sales""}],""productOrderItem"":\[\{""description"":""Device Protection CFS"",""id"":""LPA1TIER4"",""action"":""modify"",""product"":\{""name"":""Supplement Plan"",""productSerialNumber"":""6195D"",""productOfferring"":\{""id"":""LLA_General_Device""},""id"":""6195D"",""@type"":""cpo"",""orderDate"":""2023-02-03T00:00:00.000Z"",""place"":\[\{""name"":""billing"",""@referredType"":""type""},\{""name"":""BZN 13 LA LUISA CALLE ONIX"",""@referredType"":""line""},\{""name"":""MANATI"",""@referredType"":""city""},\{""name"":""00674"",""@referredType"":""postal_code""},\{""name"":""PR"",""@referredType"":""state""},\{""name"":""US"",""@referredType"":""country""}],""productCharacteristic"":\[\{""name"":""primary_customer"",""valueType"":""Object"",""value"":\{""first_name"":""HECTOR"",""last_name"":""ROSADO TORRES"",""email"":""[rosadoh764@gmail.com|mailto:rosadoh764@gmail.com]"",""phone"":""11111110001"",""country_code"":""1"",""preferred_mode_comm"":""phone"",""preferred_locale"":""es-US""}},\{""name"":""authorized_customer"",""valueType"":""Object"",""value"":\{""first_name"":""HECTOR"",""last_name"":""ROSADO TORRES""}},\{""name"":""additional_attributes.AARM"",""value"":""false""},\{""name"":""additional_attributes.NEXTPLAN"",""value"":""No Commit Retail Price""}],""productTerm"":\[\{""validFor"":\{""startDateTime"":""2022-12-16T00:00:00.000Z""}}],""realizingResource"":\[\{""id"":""351016097993514"",""@type"":""imei""},\{""id"":""19399021440"",""@type"":""mdn""},\{""id"":""1"",""@type"":""country_code""},\{""id"":""LCPR"",""@type"":""carrier""},\{""id"":""89017904337003259158"",""@type"":""iccid""},\{""id"":""Y"",""@type"":""imei_indicator""},\{""id"":""true"",""@type"":""device_indicator""},\{""id"":"""",""@type"":""manufacturer""},\{""id"":"""",""@type"":""model""},\{""id"":"""",""@type"":""color""},\{""id"":"""",""@type"":""storage""}],""realizingService"":\[\{""id"":""00000"",""name"":""LCPR"",""@type"":""postpaid"",""@referredType"":""wireless""}],""startDate"":""2023-02-03T00:00:00.000Z""}}]},""success"":false,""info"":\{""statusCode"":400,""status"":""Bad Request"",""Content-Type"":""application/json; charset=UTF-8"",""Date"":""Sat, 13 Jan 2024 19:10:09 GMT"",""Content-Length"":""184"",""Connection"":""keep-alive"",""Strict-Transport-Security"":""max-age=31536000; includeSubdomains;""},""result"":\{""targetSystem"":""Asurion"",""errors"":\[\{""description"":""The enrollment id provided in request is not a valid enrollment id"",""message"":""invalid_enrollment_id"",""code"":400}]}}"	Post Paid	Functionality Failed
"h2. +*Unable to Make International Calls*+

*Description:* Please assist with the following Escalation as the customer is reporting not being able to make international calls.

*Migration Date:  1/12/24*

Â·Â Â Â Â Â Â Â Â  Date Issue Started:  1/12/24

Â·Â Â Â Â Â Â Â Â  International Calls are active in Salesforce Network Settings:  Yes

Â·Â Â Â Â Â Â Â Â  Error message when trying to make calls:  

Â·Â Â Â Â Â Â Â Â  Additional Notes:  

"	Technical Issue	Unable to make/receive calls Specific Numbers
"Summary: Unable to complete PIN Reset â€“ MSISDN

Description: Please assist with the following Escalation. Customer is not receiving PIN validation messages and is not able to access the account to receive assistance.

Severity: 2

Migration Date: 11/10/2023

Â· Date Issue Started: 1/15/2024

Â· Additional Notes:"	Salesforce	Unable to complete Pin Reset
"* MSISDN:â€¯â€¯Â 9394886739
* Date Issue Started:â€¯â€¯Â 1-11-2024
* Migration Date:â€¯1-11-2024
Device Make and Model:â€¯Â ipad mini  a1490
Additional Notes: Customer is not able to use hotspot feature because when he go into settings to turn on hotspot the feature is not available in the settings anymore to turn it on. This happened since he migrated on january 11 

"	Post Paid	Hot spot Feature not available
"+*Unable to Make Calls International Calls*+Â 

*Description:*Â Please assist with the following Escalation as the customer is reporting not being able to make international calls.Â 

*Severity: 2*Â 

*Migration Date:*Â Â 1/3/2024

* Date Issue Started:Â Â 1/4/2024
* International Calls are active in Salesforce Network Settings:Â Â YES
* Error message when trying to make calls:Â Â DESDE ESTA LINEA NO SE PERMITE REALIZAR ESTA LLAMADA
* Additional Notes:Â Â Paquete international calls y feature International call activo desde salesforce. Por ejemplo Numero es en Colombia +873134319246 

"	Network Issues	Unable to make/receive calls Specific Numbers
"Hi Team,

Please provide your approval to update the IMSI for attached list of users, to mitigate the diameter error"	Salesforce	User error
" Please assist with the following Escalation as we are not able to complete a SIM Swap.

Severity: 1

Migration Date: 08/30/2023

Â· Order ID: [+01245260+|https://cwc.lightning.force.com/8014X000003H2hUQAS] 

Â· Order Status: in progress 

Â· Orchestration Failed Step: Nokia

Â· HssIms Profile in Looking Glass: UNREGISTERED

Â· MSISDN Service Provider: Liberty Mobile Puerto Rico-SVR/2

Â· Number of failed attempts: 1"	Post Paid	No services
